iter	Passed	Remaining
517	408	379
518	408	378
519	409	378
520	410	377
521	411	376
522	411	375
523	412	374
524	412	373
525	413	372
526	413	371
527	414	370
528	415	369
529	415	368
530	416	367
531	417	366
532	417	366
533	418	365
534	419	364
535	420	363
536	420	362
537	421	361
538	421	360
539	422	359
540	423	359
541	423	358
542	424	357
543	425	356
544	426	355
545	426	354
546	427	353
547	427	352
548	428	352
549	429	351
550	429	350
551	430	349
552	431	348
553	431	347
554	432	346
555	433	346
556	435	346
557	435	345
558	436	344
559	437	343
560	438	343
561	439	342
562	439	341
563	440	340
564	441	339
565	441	338
566	442	337
567	442	336
568	443	335
569	444	335
570	444	334
571	445	333
572	445	332
573	446	331
574	446	330
575	447	329
576	448	328
577	449	328
578	449	327
579	450	326
580	451	325
581	452	324
582	452	323
583	453	323
584	454	322
585	454	321
586	455	320
587	456	319
588	456	318
589	457	317
590	457	316
591	458	315
592	458	315
593	459	314
594	460	313
595	460	312
596	461	311
597	462	311
598	463	310
599	463	309
600	464	308
601	465	307
602	465	306
603	466	305
604	467	304
605	467	304
606	468	303
607	469	302
608	470	301
609	470	301
610	471	300
611	472	299
612	472	298
613	473	297
614	474	296
615	474	296
616	475	295
617	475	294
618	476	293
619	477	292
620	477	291
621	478	290
622	478	289
623	479	288
624	480	288
625	480	287
626	481	286
627	481	285
628	482	284
629	482	283
630	483	283
631	484	282
632	484	281
633	485	280
634	485	279
635	486	278
636	486	277
637	487	276
638	487	275
639	488	274
640	489	274
641	489	273
642	490	272
643	491	271
644	491	270
645	494	270
646	495	270
647	496	269
648	496	268
649	497	267
650	497	266
651	498	265
652	498	265
653	499	264
654	499	263
655	500	262
656	500	261
657	501	260
658	501	259
659	502	258
660	503	258
661	504	257
662	505	256
663	505	255
664	506	255
665	507	254
666	507	253
667	508	252
668	509	251
669	509	251
670	510	250
671	510	249
672	511	248
673	512	247
674	512	246
675	512	245
676	513	244
677	514	244
678	514	243
679	515	242
680	515	241
681	516	240
682	517	240
683	518	239
684	518	238
685	519	237
686	520	237
687	521	236
688	523	236
689	525	235
690	525	235
691	526	234
692	527	233
693	528	232
694	528	232
695	529	231
696	530	230
697	530	229
698	531	228
699	532	228
700	532	227
701	533	226
702	534	225
703	535	224
704	535	224
705	536	223
706	536	222
707	537	221
708	538	220
709	538	220
710	539	219
711	539	218
712	540	217
713	540	216
714	540	215
715	541	214
716	541	213
717	542	213
718	543	212
719	544	211
720	544	210
721	545	210
722	545	209
723	546	208
724	547	207
725	548	206
726	548	206
727	549	205
728	550	204
729	551	203
730	552	203
731	552	202
732	553	201
733	553	200
734	554	199
735	554	198
736	555	198
737	555	197
738	555	196
739	556	195
740	556	194
741	557	193
742	557	192
743	558	192
744	558	191
745	558	190
746	559	189
747	560	188
748	562	188
749	563	187
750	563	186
751	564	186
752	565	185
753	565	184
754	566	183
755	567	183
756	567	182
757	568	181
758	569	180
759	569	179
760	570	179
761	570	178
762	571	177
763	571	176
764	572	175
765	572	175
766	573	174
767	573	173
768	574	172
769	575	171
770	575	171
771	576	170
772	577	169
773	577	168
774	578	167
775	578	167
776	579	166
777	580	165
778	580	164
779	581	163
780	581	163
781	582	162
782	582	161
783	583	160
784	583	159
785	584	159
786	584	158
787	585	157
788	585	156
789	586	155
790	587	155
791	588	154
792	588	153
793	589	152
794	590	152
795	590	151
796	591	150
797	592	149
798	592	149
799	593	148
800	593	147
801	594	146
802	595	146
803	595	145
804	596	144
805	596	143
806	597	142
807	598	142
808	599	141
809	599	140
810	600	139
811	600	139
812	601	138
813	602	137
814	602	136
815	603	136
816	603	135
817	604	134
818	605	133
819	605	132
820	606	132
821	608	131
822	612	131
823	613	130
824	614	130
825	614	129
826	615	128
827	616	127
828	616	127
829	617	126
830	617	125
831	618	124
832	619	124
833	620	123
834	620	122
835	621	121
836	622	121
837	622	120
838	623	119
839	623	118
840	623	117
841	624	117
842	624	116
843	625	115
844	625	114
845	626	114
846	627	113
847	627	112
848	628	111
849	628	110
850	629	110
851	630	109
852	631	108
853	632	108
854	633	107
855	634	106
856	635	106
857	636	105
858	636	104
859	637	103
860	637	102
861	638	102
862	638	101
863	639	100
864	639	99
865	640	99
866	640	98
867	641	97
868	642	96
869	643	96
870	643	95
871	644	94
872	644	93
873	645	93
874	646	92
875	646	91
876	647	90
877	648	90
878	649	89
879	650	88
880	650	87
881	651	87
882	652	86
883	652	85
884	653	84
885	654	84
886	654	83
887	655	82
888	656	81
889	657	81
890	658	80
891	659	79
892	659	79
893	661	78
894	662	77
895	662	76
896	663	76
897	664	75
898	665	74
899	666	74
900	667	73
901	667	72
902	668	71
903	669	71
904	670	70
905	671	69
906	672	68
907	673	68
908	673	67
909	674	66
910	676	66
911	678	65
912	679	64
913	680	64
914	681	63
915	681	62
916	682	61
917	683	61
918	683	60
919	684	59
920	685	58
921	686	58
922	687	57
923	688	56
924	689	55
925	689	55
926	690	54
927	691	53
928	691	52
929	692	52
930	693	51
931	693	50
932	694	49
933	695	49
934	696	48
935	697	47
936	698	46
937	699	46
938	700	45
939	700	44
940	701	43
941	703	43
942	704	42
943	705	41
944	706	41
945	706	40
946	707	39
947	707	38
948	708	38
949	708	37
950	709	36
951	710	35
952	710	35
953	710	34
954	711	33
955	712	32
956	712	32
957	713	31
958	714	30
959	714	29
960	714	29
961	715	28
962	715	27
963	716	26
964	716	25
965	717	25
966	718	24
967	718	23
968	719	23
969	719	22
970	720	21
971	720	20
972	721	20
973	721	19
974	722	18
975	722	17
976	723	17
977	723	16
978	724	15
979	725	14
980	726	14
981	727	13
982	727	12
983	728	11
984	729	11
985	729	10
986	730	9
987	731	8
988	731	8
989	732	7
990	733	6
991	733	5
992	734	5
993	735	4
994	735	3
995	736	2
996	737	2
997	738	1
998	738	0
999	739	0
